TF_NAME	MATRIX_ID	Z_SCORE	P_VALUE	SAMPLE_AVERAGE	BACKGROUND_AVERAGE	SAMPLE_DEVSTD	SAMPLE_SIZE
CREB3L1	MA0839.1	-0.45984	0.677332	0.734697	0.73715	0.0435107	67
RXRB(var.2)	MA1555.1	-0.465611	0.679406	0.761362	0.763751	0.0425509	67
PPARD	MA1550.1	-0.473007	0.682045	0.750429	0.75284	0.0413456	67
IRF6	MA1509.1	-0.480207	0.684642	0.789423	0.792275	0.0531135	67
Ptf1a(var.2)	MA1619.1	-0.497581	0.690788	0.824138	0.827653	0.0615303	67
Rxra	MA0512.2	-0.500833	0.691905	0.720118	0.722924	0.0446055	67
ZNF354C	MA0130.1	-0.502301	0.69246	0.960047	0.962358	0.0410726	67
SMAD3	MA0795.1	-0.504879	0.693325	0.749721	0.752813	0.048119	67
Lhx8	MA0705.1	-0.50485	0.693354	0.859445	0.863363	0.0688175	67
SOX8	MA0868.2	-0.506216	0.693793	0.824699	0.828354	0.0563279	67
SNAI1	MA1558.1	-0.506902	0.694009	0.87207	0.875314	0.0455432	67
JUN(var.2)	MA0489.1	-0.507202	0.694196	0.797413	0.80078800000000006	0.0614868	67
NR2C2(var.2)	MA1536.1	-0.507895	0.694402	0.944796	0.947009	0.036313	67
FERD3L	MA1485.1	-0.508293	0.694538	0.767245	0.770135	0.0467965	67
ZFP57	MA1583.1	-0.515033	0.696924	0.818823	0.822293	0.0596566	67
OVOL2	MA1545.1	-0.515281	0.697076	0.783868	0.786856	0.0597195	67
RXRG(var.2)	MA1556.1	-0.530674	0.702351	0.757428	0.760278	0.0450894	67
CREB1	MA0018.4	-0.532638	0.703019	0.782486	0.786928	0.0674295	67
POU5F1	MA1115.1	-0.547979	0.708316	0.803761	0.808771	0.0748698	67
RXRG	MA0856.1	-0.551195	0.709408	0.72681	0.729869	0.0439225	67
FOXP1	MA0481.3	-0.561223	0.712866	0.8112	0.816202	0.0766597	67
E2F8	MA0865.1	-0.563668	0.713661	0.729313	0.732586	0.0444308	67
NR4A1	MA1112.2	-0.566757	0.714753	0.815336	0.819326	0.0609327	67
FOXA1	MA0148.4	-0.569269	0.715594	0.782097	0.786924	0.0709157	67
FOXI1	MA0042.2	-0.572719	0.716787	0.844298	0.849178	0.0757251	67
PAX9	MA0781.1	-0.580239	0.719361	0.719944	0.722568	0.0431247	67
GMEB2	MA0862.1	-0.582225	0.719988	0.80938	0.813104	0.0551903	67
MAFK	MA0496.3	-0.587604	0.721764	0.742136	0.745989	0.0514626	67
Rarb	MA0857.1	-0.60238	0.726703	0.68034	0.683853	0.0455221	67
FOXN3	MA1489.1	-0.604197	0.727384	0.759328	0.765425	0.0956275	67
TBP	MA0108.2	-0.606668	0.728244	0.81563	0.819899	0.0718861	67
THAP11	MA1573.1	-0.611408	0.729733	0.709545	0.713794	0.059414	67
SIX1	MA1118.1	-0.617575	0.731807	0.784593	0.788541	0.0593939	67
YY1	MA0095.2	-0.618664	0.732215	0.792288	0.796807	0.0746717	67
FOXL1	MA0033.2	-0.62036	0.732699	0.876899	0.88206	0.0728497	67
Nr2f6	MA0677.1	-0.623024	0.733518	0.741019	0.744364	0.0399145	67
NFKB2	MA0778.1	-0.624091	0.733862	0.751503	0.755761	0.0496972	67
PITX3	MA0714.1	-0.624969	0.734195	0.848801	0.853187	0.0584336	67
FOXD2	MA0847.2	-0.625468	0.734372	0.807777	0.812352	0.0630881	67
Spz1	MA0111.1	-0.626551	0.734715	0.86414	0.866532	0.0319118	67
FOXC2	MA0846.1	-0.626633	0.734751	0.812905	0.818261	0.0730624	67
TGIF2	MA0797.1	-0.627514	0.735067	0.727028	0.730896	0.0562242	67
SREBF1(var.2)	MA0829.2	-0.632354	0.736574	0.764843	0.769071	0.0495217	67
HESX1	MA0894.1	-0.63264	0.736756	0.821168	0.826882	0.0844183	67
ESR1	MA0112.3	-0.634313	0.737239	0.711757	0.715143	0.0426369	67
CREB3	MA0638.1	-0.6345	0.737293	0.756797	0.760337	0.0437174	67
Bach1::Mafk	MA0591.1	-0.644832	0.740651	0.763114	0.76653	0.0411615	67
Foxl2	MA1607.1	-0.646005	0.741084	0.769107	0.774689	0.0769576	67
MXI1	MA1108.2	-0.647052	0.741419	0.858976	0.863902	0.0672454	67
IRF7	MA0772.1	-0.647323	0.741569	0.755879	0.760339	0.0690127	67
Stat5b	MA1625.1	-0.648066	0.741708	0.784943	0.789661	0.0581066	67
ATOH1(var.2)	MA1467.1	-0.654758	0.743873	0.826189	0.83003	0.0474916	67
IRF4	MA1419.1	-0.65631	0.744419	0.696878	0.700638	0.0518879	67
PPARA::RXRA	MA1148.1	-0.657298	0.744673	0.75626	0.759183	0.0341765	67
ESRRA	MA0592.3	-0.659481	0.745384	0.771858	0.776198	0.0520395	67
MAF	MA1520.1	-0.66398	0.7468	0.747338	0.750653	0.0363633	67
CENPB	MA0637.1	-0.664211	0.746929	0.779714	0.78272	0.0386066	67
GATA2	MA0036.3	-0.667081	0.747799	0.813382	0.818733	0.0599264	67
Znf423	MA0116.1	-0.674734	0.750304	0.822653	0.826226	0.0470483	67
MLXIPL	MA0664.1	-0.677615	0.751167	0.790629	0.795318	0.0538684	67
FOXF2	MA0030.1	-0.677823	0.751279	0.770893	0.775928	0.0650516	67
MAFF	MA0495.3	-0.681857	0.752536	0.739324	0.743798	0.0547721	67
POU2F1	MA0785.1	-0.693394	0.756139	0.774498	0.780451	0.0654845	67
BACH1	MA1633.1	-0.707277	0.760501	0.762296	0.766999	0.0545333	67
CREM	MA0609.2	-0.709578	0.761171	0.721886	0.727025	0.0522799	67
FOSB::JUN	MA1127.1	-0.709935	0.761316	0.748371	0.753617	0.0591101	67
BHLHA15(var.2)	MA1472.1	-0.725066	0.765998	0.870333	0.87435	0.0458136	67
Nr2e3	MA0164.1	-0.725535	0.766139	0.823902	0.830206	0.0714212	67
DBP	MA0639.1	-0.731422	0.767934	0.775963	0.78137	0.0596259	67
BACH2	MA1101.2	-0.735908	0.769356	0.705003	0.709513	0.0560217	67
JDP2(var.2)	MA0656.1	-0.753113	0.774504	0.73284	0.738511	0.0604386	67
TCF3	MA0522.3	-0.765429	0.778163	0.866565	0.871721	0.0503717	67
FOXC1	MA0032.2	-0.773919	0.780745	0.818708	0.825264	0.0741794	67
Foxj3	MA0851.1	-0.777389	0.781765	0.773655	0.779994	0.0705346	67
MSC	MA0665.1	-0.791333	0.78584	0.803742	0.808316	0.0481741	67
XBP1	MA0844.1	-0.794272	0.786671	0.749886	0.754141	0.0418579	67
TP63	MA0525.2	-0.799237	0.78810500000000006	0.692741	0.696725	0.038099	67
PAX1	MA0779.1	-0.811139	0.791629	0.745078	0.74848	0.0392558	67
TBX20	MA0689.1	-0.815155	0.792669	0.795563	0.800256	0.041244	67
Zic1::Zic2	MA1628.1	-0.833252	0.797835	0.864007	0.869542	0.0510275	67
CEBPA	MA0102.4	-0.834306	0.798166	0.756781	0.762792	0.0602613	67
FOXO3	MA0157.2	-0.836836	0.798916	0.816361	0.823193	0.0741202	67
NKX2-2	MA1645.1	-0.837693	0.799089	0.808114	0.813013	0.0454212	67
IRF1	MA0050.2	-0.838845	0.79944	0.740281	0.746391	0.0605802	67
HES5	MA0821.1	-0.84706	0.801745	0.74278	0.748255	0.0547235	67
FOXH1	MA0479.1	-0.84902	0.802326	0.814204	0.8201	0.0631591	67
IRF8	MA0652.1	-0.85711	0.804557	0.711086	0.716154	0.0524649	67
ATF4	MA0833.2	-0.872767	0.808921	0.756847	0.762907	0.0693186	67
MEF2D	MA0773.1	-0.877141	0.810036	0.748608	0.756895	0.0822336	67
TEF	MA0843.1	-0.882673	0.811518	0.764103	0.770451	0.0602918	67
IKZF1	MA1508.1	-0.889419	0.813401	0.825466	0.831165	0.0611665	67
GBX1	MA0889.1	-0.906597	0.817977	0.809986	0.817305	0.0764075	67
PROX1	MA0794.1	-0.919285	0.821312	0.75392	0.758873	0.0507789	67
FOSL2::JUNB(var.2)	MA1139.1	-0.921803	0.821902	0.741522	0.74857	0.062807	67
UNCX	MA0721.1	-0.925389	0.822903	0.846988	0.855265	0.0842399	67
Prdm15	MA1616.1	-0.9295	0.823998	0.769499	0.774667	0.054889	67
GATA3	MA0037.3	-0.930701	0.824178	0.85547	0.862595	0.0574429	67
HES7	MA0822.1	-0.932709	0.824748	0.72414	0.730391	0.0570773	67
TFAP4(var.2)	MA1570.1	-0.934289	0.82512	0.855475	0.860875	0.0451918	67
NEUROG1	MA0623.2	-0.942952	0.827372	0.786124	0.792074	0.0526188	67
RFX4	MA0799.1	-0.943924	0.827624	0.760236	0.7656	0.0477696	67
Ptf1a(var.3)	MA1620.1	-0.958669	0.831381	0.826801	0.833191	0.0579269	67
NR3C2	MA0727.1	-0.960408	0.831829	0.715691	0.7212	0.0508622	67
RHOXF1	MA0719.1	-0.962918	0.832466	0.942572	0.946755	0.0390058	67
Smad2::Smad3	MA1622.1	-0.963067	0.832494	0.78258	0.790122	0.069107	67
FOS::JUN	MA0099.3	-0.968083	0.83374	0.804165	0.810925	0.0604172	67
SCRT2	MA0744.2	-0.971959	0.834632	0.757182	0.762723	0.040861	67
RAX2	MA0717.1	-0.980512	0.83687	0.850733	0.859182	0.0811713	67
VENTX	MA0724.1	-0.980734	0.83691	0.813734	0.821439	0.0721351	67
ZNF384	MA1125.1	-0.982032	0.83721	0.787914	0.801516	0.122385	67
Esrrg	MA0643.1	-0.985329	0.837944	0.811633	0.81775	0.0456093	67
Six3	MA0631.1	-0.987655	0.838531	0.72423	0.729997	0.0448756	67
HOXB7	MA1501.1	-0.987988	0.838627	0.829583	0.835693	0.0492911	67
NR3C1	MA0113.3	-0.992324	0.83975	0.719047	0.724725	0.0523134	67
ELK4	MA0076.2	-0.993992	0.840061	0.846215	0.852902	0.0492953	67
MIXL1	MA0662.1	-0.993848	0.840139	0.849751	0.85787	0.07713	67
Msx3	MA0709.1	-0.994426	0.84027	0.835842	0.845244	0.0876981	67
CEBPG(var.2)	MA1636.1	-0.994503	0.840319	0.754221	0.761107	0.067722	67
ZBTB26	MA1579.1	-0.995242	0.840436	0.81992	0.826646	0.0588685	67
RXRA::VDR	MA0074.1	-0.99702	0.84081	0.751209	0.755991	0.0364155	67
DLX5	MA1476.1	-0.997243	0.840944	0.822822	0.833255	0.0951816	67
ETV6	MA0645.1	-0.997597	0.840965	0.844828	0.851358	0.0517042	67
MAF::NFE2	MA0501.1	-1.00441	0.842652	0.73933	0.745182	0.0504326	67
NR2F1(var.3)	MA1538.1	-1.00593	0.842978	0.731497	0.736735	0.0411589	67
ZNF317	MA1593.1	-1.01348	0.844738	0.789756	0.796164	0.0435186	67
FOSL2::JUND	MA1144.1	-1.01879	0.84611	0.793673	0.801056	0.0652664	67
GBX2	MA0890.1	-1.02165	0.846811	0.822675	0.831573	0.0819124	67
BATF3	MA0835.2	-1.02245	0.846944	0.781282	0.78925	0.0653274	67
DPRX	MA1480.1	-1.0246	0.847412	0.797725	0.804567	0.0510301	67
ISL2	MA0914.1	-1.02418	0.847414	0.859142	0.865869	0.0622863	67
ZSCAN29	MA1602.1	-1.02629	0.847811	0.77887	0.784442	0.0413065	67
NFYB	MA0502.2	-1.02788	0.848256	0.795951	0.803189	0.063199	67
POU2F3	MA0627.2	-1.03107	0.848926	0.759387	0.768735	0.0675047	67
ETV4	MA0764.2	-1.03315	0.84943	0.875874	0.883767	0.0596623	67
Alx4	MA0853.1	-1.0331	0.849476	0.733554	0.74091	0.06326	67
JUN::JUNB(var.2)	MA1133.1	-1.03606	0.850128	0.763293	0.770415	0.056168	67
DRGX	MA1481.1	-1.03794	0.850617	0.849903	0.859175	0.0811809	67
BATF::JUN	MA0462.2	-1.03954	0.85095	0.781454	0.789704	0.0665031	67
PPARG	MA0066.1	-1.03925	0.850971	0.736647	0.740964	0.0411939	67
Creb5	MA0840.1	-1.04325	0.851799	0.748367	0.756349	0.0623291	67
ATF6	MA1466.1	-1.05609	0.854744	0.729896	0.735722	0.0441122	67
SOX18	MA1563.1	-1.06193	0.856105	0.915199	0.919466	0.0346912	67
POU3F4	MA0789.1	-1.06539	0.856842	0.778501	0.788443	0.0720301	67
ZKSCAN1	MA1585.1	-1.06657	0.857155	0.784139	0.790744	0.0532221	67
OTX2	MA0712.2	-1.06982	0.857915	0.814957	0.823168	0.0697008	67
Rbpjl	MA1621.1	-1.07093	0.85812600000000006	0.824463	0.831368	0.0539094	67
JUN::JUNB	MA1132.1	-1.07192	0.858288	0.811128	0.817917	0.0454468	67
NR1D2	MA1532.1	-1.07267	0.858508	0.796277	0.800923	0.0356216	67
E2F3	MA0469.3	-1.07344	0.858751	0.687655	0.69333	0.0500978	67
ATF3	MA0605.2	-1.08235	0.860644	0.729214	0.737623	0.0600942	67
FOSL2::JUN	MA1130.1	-1.08637	0.86158	0.798199	0.805799	0.0602597	67
ZBTB7A	MA0750.2	-1.08712	0.861673	0.822214	0.829929	0.0506109	67
SRY	MA0084.1	-1.08661	0.861681	0.866253	0.874533	0.0720302	67
NFE2L1	MA0089.2	-1.08887	0.862101	0.731023	0.737551	0.0480474	67
MEF2B	MA0660.1	-1.08933	0.862238	0.737336	0.747181	0.0783866	67
Mafb	MA0117.2	-1.09076	0.862537	0.806558	0.812943	0.0490851	67
ZNF16	MA1654.1	-1.09389	0.863226	0.695788	0.700343	0.0350744	67
BATF	MA1634.1	-1.10121	0.864822	0.782532	0.791318	0.0668766	67
POU1F1	MA0784.1	-1.12098	0.869084	0.723698	0.733381	0.0737107	67
NR1H2::RXRA	MA0115.1	-1.12603	0.870094	0.668077	0.674225	0.0398124	67
ELF3	MA0640.2	-1.12723	0.870342	0.813025	0.820002	0.0442778	67
RELA	MA0107.1	-1.12891	0.870732	0.818821	0.826197	0.051855	67
RAX	MA0718.1	-1.12946	0.870974	0.827147	0.837121	0.0893728	67
ISX	MA0654.1	-1.13334	0.871747	0.830365	0.841417	0.0920549	67
HES6	MA1493.1	-1.13599	0.872186	0.794979	0.801229	0.0398395	67
PRRX2	MA0075.3	-1.13661	0.872416	0.80193	0.8135	0.0931363	67
IRF9	MA0653.1	-1.13815	0.872704	0.682518	0.68948	0.0523075	67
Atf1	MA0604.1	-1.14011	0.873078	0.831462	0.839285	0.0540864	67
SMAD2::SMAD3::SMAD4	MA0513.1	-1.14335	0.873729	0.799988	0.806328	0.0411028	67
MSANTD3	MA1523.1	-1.14369	0.873819	0.84155	0.848171	0.0452701	67
TBX3	MA1566.1	-1.14884	0.874936	0.87649	0.881918	0.0416877	67
GCM2	MA0767.1	-1.15528	0.876221	0.829217	0.835222	0.0421593	67
TBX4	MA0806.1	-1.15717	0.876584	0.855525	0.862423	0.0456173	67
TBX1	MA0805.1	-1.1599	0.877139	0.825022	0.833	0.0523797	67
NRL	MA0842.2	-1.16148	0.877521	0.772295	0.779201	0.0523593	67
E2F7	MA0758.1	-1.16362	0.877877	0.684348	0.69133	0.0435549	67
Hmx3	MA0898.1	-1.16636	0.87851	0.726043	0.733844	0.0590325	67
HSF4	MA0771.1	-1.16708	0.878606	0.775062	0.781862	0.0458484	67
FOSL2::JUN(var.2)	MA1131.1	-1.16727	0.878685	0.769138	0.777587	0.0624877	67
MAFG	MA0659.2	-1.16851	0.8789	0.741806	0.749157	0.0500625	67
FOSL1	MA0477.2	-1.17503	0.880245	0.772637	0.78171	0.0669131	67
HSF1	MA0486.2	-1.17693	0.880581	0.730733	0.738534	0.0518436	67
FOSB::JUNB	MA1135.1	-1.17964	0.881184	0.796188	0.80477	0.0658197	67
PBX1	MA0070.1	-1.18318	0.881887	0.776832	0.784579	0.0593713	67
FOXE1	MA1487.1	-1.18901	0.882979	0.766146	0.774922	0.0585029	67
LHX1	MA1518.1	-1.18949	0.883124	0.877355	0.885667	0.0621378	67
Rarg	MA0859.1	-1.19429	0.88396	0.696565	0.703576	0.0393282	67
NFE2	MA0841.1	-1.20905	0.886872	0.747522	0.756022	0.0555895	67
NFATC2	MA0152.1	-1.20893	0.886908	0.895194	0.903213	0.0598912	67
NFIC::TLX1	MA0119.1	-1.21222	0.887446	0.731358	0.738771	0.0440128	67
HOXA1	MA1495.1	-1.21529	0.88813	0.860011	0.869061	0.0678531	67
NR1H4::RXRA	MA1146.1	-1.21751	0.888513	0.752243	0.757709	0.0376212	67
FOSL1::JUNB	MA1137.1	-1.21859	0.888742	0.788721	0.796883	0.0591404	67
Dux	MA0611.1	-1.22121	0.889173	0.836677	0.847694	0.0678786	67
Hand1::Tcf3	MA0092.1	-1.22537	0.890011	0.874894	0.880692	0.0407871	67
TBX5	MA0807.1	-1.22844	0.890531	0.86504	0.87192	0.0417028	67
LHX5	MA1519.1	-1.23821	0.892441	0.818335	0.830107	0.087525	67
FOXD1	MA0031.1	-1.24	0.89275	0.823908	0.834363	0.0743047	67
BACH2(var.2)	MA1470.1	-1.24398	0.893484	0.688146	0.694831	0.0474523	67
Hic1	MA0739.1	-1.24558	0.893749	0.857852	0.864458	0.0438117	67
SPDEF	MA0686.1	-1.24947	0.894473	0.794474	0.801715	0.0491668	67
GATA6	MA1104.2	-1.25489	0.895467	0.76906	0.778888	0.0676086	67
FOS::JUNB	MA1134.1	-1.2566	0.895791	0.780982	0.789905	0.0631004	67
Lhx4	MA0704.1	-1.25858	0.896197	0.841197	0.85153	0.0801308	67
ZBED1	MA0749.1	-1.2641	0.897073	0.693975	0.700738	0.0398828	67
ESX1	MA0644.1	-1.2677	0.89785	0.834111	0.844224	0.0798377	67
FOXG1	MA0613.1	-1.27486	0.899053	0.813579	0.825753	0.0838691	67
Hmx1	MA0896.1	-1.28032	0.900056	0.750472	0.758219	0.0576891	67
MSX1	MA0666.1	-1.28084	0.900132	0.851318	0.861427	0.0728796	67
FOSL2::JUNB	MA1138.1	-1.2829	0.900482	0.790037	0.799716	0.068224	67
FOSL1::JUN	MA1128.1	-1.28751	0.901259	0.790347	0.799226	0.0588087	67
Shox2	MA0720.1	-1.29234	0.90216	0.839228	0.85139	0.0910117	67
SOX2	MA0143.4	-1.29415	0.902397	0.813558	0.823216	0.0615438	67
GATA1	MA0035.4	-1.29552	0.902576	0.797947	0.807908	0.0536822	67
NFAT5	MA0606.1	-1.29519	0.902657	0.862864	0.871135	0.0624261	67
POU2F2	MA0507.1	-1.29987	0.903328	0.768449	0.779783	0.0618307	67
LBX2	MA0699.1	-1.30163	0.903752	0.836905	0.846595	0.071518	67
CEBPG	MA0838.1	-1.30366	0.904043	0.767209	0.775369	0.0536396	67
Crx	MA0467.1	-1.30453	0.904202	0.810192	0.817748	0.0509241	67
TCF21(var.2)	MA1568.1	-1.30544	0.904309	0.8043	0.810428	0.0365403	67
FOS	MA0476.1	-1.30744	0.904702	0.809717	0.81946	0.0662956	67
MYBL2	MA0777.1	-1.31491	0.905961	0.704968	0.71184	0.0462723	67
LEF1	MA0768.1	-1.31661	0.906231	0.736346	0.744781	0.054819	67
TBX15	MA0803.1	-1.3181	0.906413	0.826055	0.834836	0.0470887	67
MEF2A	MA0052.4	-1.31937	0.906681	0.753534	0.766248	0.0799983	67
ATOH7	MA1468.1	-1.32254	0.907161	0.8433	0.84984	0.0358389	67
PAX3(var.2)	MA1546.1	-1.32481	0.907669	0.742971	0.749015	0.0451402	67
FOSL2::JUND(var.2)	MA1145.1	-1.32563	0.907722	0.747189	0.756443	0.0580756	67
RFX1	MA0509.2	-1.32755	0.908065	0.765253	0.773599	0.0553671	67
TGIF2LX	MA1571.1	-1.33168	0.908717	0.741649	0.749191	0.0467396	67
NEUROD2	MA0668.1	-1.33885	0.909887	0.843689	0.849938	0.0383444	67
Sox17	MA0078.1	-1.33887	0.909903	0.865776	0.875054	0.0588614	67
TGIF2LY	MA1572.1	-1.3419	0.910399	0.748768	0.756281	0.047865	67
LHX6	MA0658.1	-1.34314	0.91065	0.79698	0.80722	0.0725444	67
HOXC8	MA1505.1	-1.34359	0.91071	0.862344	0.871986	0.0666735	67
MGA	MA0801.1	-1.35084	0.911816	0.848349	0.856725	0.0500105	67
ELF5	MA0136.2	-1.35082	0.911852	0.856966	0.864397	0.0489908	67
TBX18	MA1565.1	-1.35331	0.912243	0.808066	0.815464	0.0477924	67
IRF2	MA0051.1	-1.35547	0.912569	0.745308	0.753151	0.0484039	67
JUND	MA0491.2	-1.36682	0.914379	0.759967	0.770631	0.0684079	67
DMRTC2	MA1479.1	-1.37049	0.914958	0.765466	0.774699	0.0597699	67
ETS2	MA1484.1	-1.37238	0.91519	0.839693	0.848397	0.047869	67
RFX3	MA0798.2	-1.37212	0.915211	0.764545	0.773022	0.0547994	67
HOXD13	MA0909.2	-1.37341	0.915409	0.801077	0.809276	0.0526491	67
BHLHE22	MA0818.1	-1.37519	0.91564	0.78448	0.793098	0.0492366	67
GATA5	MA0766.2	-1.37704	0.915917	0.836796	0.846353	0.0531416	67
NKX2-3	MA0672.1	-1.38015	0.916431	0.854876	0.862678	0.0476336	67
STAT1::STAT2	MA0517.1	-1.38092	0.916576	0.77279	0.78214	0.0607921	67
FOS::JUND	MA1141.1	-1.38185	0.9167	0.781568	0.791116	0.0592872	67
TLX2	MA1577.1	-1.38429	0.917123	0.827223	0.842124	0.102701	67
RUNX2	MA0511.2	-1.39467	0.918695	0.82259	0.830783	0.0557202	67
NFKB1	MA0105.4	-1.39751	0.918997	0.712685	0.722064	0.0449313	67
EN2	MA0642.1	-1.40433	0.92014	0.855771	0.86434	0.0577594	67
MEOX1	MA0661.1	-1.40494	0.920222	0.824842	0.835225	0.0686396	67
Dmbx1	MA0883.1	-1.40583	0.92035	0.776192	0.784689	0.0558684	67
JUNB(var.2)	MA1140.2	-1.40844	0.92068	0.708928	0.719098	0.0580296	67
TCF7L2	MA0523.1	-1.41357	0.921421	0.804519	0.81315	0.0471335	67
IRF5	MA1420.1	-1.41597	0.921805	0.739337	0.74655	0.0429507	67
JUN	MA0488.1	-1.41627	0.921865	0.785058	0.794577	0.0590105	67
JDP2	MA0655.1	-1.4167	0.921917	0.758924	0.769973	0.0666833	67
POU3F1	MA0786.1	-1.41841	0.922137	0.763843	0.776844	0.0722741	67
ATF2	MA1632.1	-1.41938	0.922297	0.76876	0.77972	0.064168	67
BHLHE23	MA0817.1	-1.42151	0.9226	0.750969	0.760671	0.0557323	67
JUNB	MA0490.2	-1.42189	0.922683	0.755836	0.767068	0.0691194	67
Hmx2	MA0897.1	-1.42295	0.922847	0.726515	0.735962	0.0597579	67
FOXB1	MA0845.1	-1.42525	0.923158	0.783805	0.796028	0.0732635	67
Nr1h3::Rxra	MA0494.1	-1.42745	0.923484	0.787739	0.793816	0.0371887	67
ZNF382	MA1594.1	-1.43754	0.924876	0.67459	0.680435	0.0308416	67
EN1	MA0027.2	-1.44009	0.925348	0.853893	0.86567	0.0815454	67
JUND(var.2)	MA0492.1	-1.44159	0.925492	0.785343	0.794849	0.0566529	67
NFIC	MA0161.2	-1.45521	0.927369	0.823341	0.833577	0.0565607	67
POU3F2	MA0787.1	-1.45793	0.927744	0.754224	0.767246	0.0719879	67
GRHL1	MA0647.1	-1.46031	0.928045	0.739254	0.748851	0.0485423	67
GSX2	MA0893.2	-1.46289	0.928476	0.882133	0.892	0.0619261	67
Nobox	MA0125.1	-1.47213	0.929753	0.845275	0.856964	0.0766198	67
FOSL1::JUN(var.2)	MA1129.1	-1.47323	0.929818	0.754471	0.765238	0.0571924	67
ETV2	MA0762.1	-1.47883	0.930606	0.79611	0.805106	0.0526468	67
RARA	MA0729.1	-1.48669	0.931584	0.686674	0.694408	0.0369033	67
PRRX1	MA0716.1	-1.48785	0.93185	0.835903	0.850064	0.0920067	67
NR1I3	MA1534.1	-1.49483	0.932674	0.831413	0.841076	0.0495665	67
Alx1	MA0854.1	-1.49903	0.933278	0.731701	0.743078	0.0684398	67
SOX13	MA1120.1	-1.50524	0.93405	0.817513	0.829006	0.0639497	67
Isl1	MA1608.1	-1.50617	0.934207	0.806165	0.81737	0.0685969	67
ETV5	MA0765.2	-1.5091	0.934518	0.842898	0.853063	0.0521174	67
HOXB6	MA1500.1	-1.52269	0.936315	0.877955	0.887805	0.0619728	67
ZNF410	MA0752.1	-1.52318	0.93634	0.669943	0.678758	0.0507977	67
OLIG1	MA0826.1	-1.52365	0.93636	0.763663	0.773932	0.0531174	67
ZNF75D	MA1601.1	-1.5288	0.936957	0.827298	0.837522	0.0445862	67
TEAD3	MA0808.1	-1.53354	0.937587	0.860017	0.870246	0.0527373	67
HOXB13	MA0901.2	-1.53437	0.937712	0.753016	0.767805	0.0818452	67
SHOX	MA0630.1	-1.54122	0.938602	0.843058	0.857587	0.0913142	67
MSX2	MA0708.1	-1.54657	0.93924	0.825663	0.839384	0.08406	67
MYF6	MA0667.1	-1.55061	0.939705	0.780424	0.790362	0.0579495	67
POU3F3	MA0788.1	-1.55122	0.939739	0.747743	0.761638	0.0727141	67
NEUROG2	MA0669.1	-1.56565	0.94148	0.78316	0.792675	0.0543162	67
OLIG2	MA0678.1	-1.56697	0.941613	0.783252	0.793193	0.0534986	67
DMRTA2	MA1478.1	-1.56767	0.941708	0.794882	0.804898	0.0559195	67
PDX1	MA0132.2	-1.57015	0.942036	0.846325	0.861063	0.0903406	67
HOXC13	MA0907.1	-1.5726	0.942256	0.766296	0.777553	0.0583143	67
FOS::JUN(var.2)	MA1126.1	-1.57764	0.942838	0.73891	0.74861	0.0503978	67
TCF7	MA0769.2	-1.58358	0.943493	0.813379	0.825329	0.0568877	67
RARB(var.3)	MA1552.1	-1.59538	0.94484	0.746785	0.754601	0.0393457	67
Smad4	MA1153.1	-1.59602	0.944878	0.844452	0.855839	0.0506615	67
Nfe2l2	MA0150.2	-1.59807	0.945138	0.737753	0.746756	0.0449153	67
HOXA2	MA0900.2	-1.60122	0.945539	0.818246	0.833052	0.0856992	67
POU6F1(var.2)	MA1549.1	-1.60166	0.945596	0.822363	0.833784	0.0674229	67
Dlx2	MA0885.1	-1.60232	0.945669	0.84462	0.860045	0.0911241	67
ALX3	MA0634.1	-1.61456	0.946983	0.819282	0.8326	0.0736366	67
BARX1	MA0875.1	-1.63465	0.949148	0.865559	0.879305	0.0804965	67
Atoh1	MA0461.2	-1.63783	0.949416	0.813718	0.823517	0.0474162	67
HOXA5	MA0158.2	-1.63981	0.949657	0.851662	0.863656	0.0650099	67
Stat5a::Stat5b	MA0519.1	-1.64051	0.949721	0.836823	0.847036	0.0538939	67
ATF7	MA0834.1	-1.64182	0.949824	0.715675	0.727749	0.0571448	67
ELF1	MA0473.3	-1.65342	0.950974	0.796588	0.80716	0.0415823	67
ELF2	MA1483.1	-1.66299	0.951997	0.779432	0.790052	0.0531907	67
SCRT1	MA0743.2	-1.66393	0.95205	0.749441	0.759067	0.0411865	67
SPIC	MA0687.1	-1.67107	0.952809	0.794579	0.803793	0.0474285	67
RARG(var.3)	MA1553.1	-1.67128	0.952834	0.732916	0.741353	0.0439885	67
HSF2	MA0770.1	-1.67893	0.953562	0.740939	0.751853	0.0527328	67
ZBTB18	MA0698.1	-1.68039	0.953686	0.78324800000000006	0.793457	0.046196	67
NOTO	MA0710.1	-1.68424	0.954136	0.83615	0.8494	0.076339	67
Dlx4	MA0881.1	-1.68459	0.954157	0.857251	0.871196	0.0775121	67
HOXA6	MA1497.1	-1.69	0.954671	0.836514	0.84754	0.0604224	67
Dmrt1	MA1603.1	-1.70214	0.9558	0.744502	0.75671600000000006	0.0629846	67
NFIC(var.2)	MA1527.1	-1.70336	0.955848	0.732766	0.743314	0.0419317	67
HOXD12	MA0873.1	-1.70462	0.956013	0.772294	0.783365	0.053866	67
BCL6B	MA0731.1	-1.70492	0.956066	0.658139	0.667536	0.0493855	67
NR6A1	MA1541.1	-1.7068	0.956169	0.739405	0.748165	0.0347725	67
