"TF_Name","MORA","HOMER","AME","PSCAN","BART2","LISA2","Num_Yes","Conf_lvl_ranks"
"ARGFX",1,0,0,1,0,0,2,4
"ASCL1",0,0,1,1,0,0,2,4
"ASCL2",0,0,1,1,0,0,2,4
"ATF4",1,0,0,0,0,1,2,4
"ATF7",1,1,0,0,0,0,2,4
"ATOH1",1,1,0,0,0,0,2,4
"BHLHA15",1,0,0,1,0,0,2,4
"BHLHE22",1,0,0,1,0,0,2,4
"CDX2",0,0,0,0,1,1,2,4
"CEBPG",0,0,0,1,0,1,2,4
"CREB1",0,0,1,0,0,1,2,4
"DLX5",1,0,0,1,0,0,2,4
"DRGX",1,0,0,1,0,0,2,4
"E2F5",1,0,1,0,0,0,2,4
"E2F6",1,0,1,0,0,0,2,4
"E2F7",0,0,0,0,1,1,2,4
"EGR1",0,0,1,1,0,0,2,4
"EGR2",0,0,1,0,0,1,2,4
"EGR4",0,0,1,1,0,0,2,4
"EHF",1,0,0,0,1,0,2,4
"ELF3",0,0,0,0,1,1,2,4
"EOMES",0,0,0,0,1,1,2,4
"EPAS1",0,0,0,0,1,1,2,4
"FLI1",0,0,1,0,0,1,2,4
"FOXB1",1,0,1,0,0,0,2,4
"FOXC1",1,0,1,0,0,0,2,4
"FOXD2",1,0,1,0,0,0,2,4
"FOXE1",0,0,1,1,0,0,2,4
"FOXH1",1,0,0,0,1,0,2,4
"FOXP1",0,0,0,0,1,1,2,4
"FOXP2",0,0,1,1,0,0,2,4
"FOXQ1",1,0,1,0,0,0,2,4
"FOXR2",1,0,1,0,0,0,2,4
"GATA4",0,0,0,0,1,1,2,4
"GSC",0,0,1,1,0,0,2,4
"HAND2",0,0,1,0,1,0,2,4
"HMG20A",0,0,0,0,1,1,2,4
"HNF1B",1,0,0,0,1,0,2,4
"HNF4A",0,1,0,0,0,1,2,4
"HOXC11",1,0,0,0,0,1,2,4
"HOXC9",1,0,0,0,1,0,2,4
"HOXD9",1,0,1,0,0,0,2,4
"IRF2",1,0,1,0,0,0,2,4
"IRF5",1,0,1,0,0,0,2,4
"IRF7",1,0,1,0,0,0,2,4
"IRF8",1,0,1,0,0,0,2,4
"ISX",1,0,0,1,0,0,2,4
"JDP2",1,0,0,1,0,0,2,4
"KLF11",0,0,1,0,0,1,2,4
"KLF13",0,0,1,1,0,0,2,4
"KLF14",0,0,1,1,0,0,2,4
"KLF15",0,0,1,1,0,0,2,4
"KLF16",0,0,1,1,0,0,2,4
"KLF17",1,0,1,0,0,0,2,4
"KLF2",0,0,1,1,0,0,2,4
"KLF3",1,0,1,0,0,0,2,4
"KLF4",0,0,1,1,0,0,2,4
"KLF5",0,0,1,1,0,0,2,4
"KLF6",0,0,1,1,0,0,2,4
"KLF8",1,0,1,0,0,0,2,4
"KLF9",0,0,1,1,0,0,2,4
"KMT2A",0,0,0,0,1,1,2,4
"LMX1A",1,0,0,1,0,0,2,4
"LMX1B",1,0,0,1,0,0,2,4
"LYL1",0,0,0,0,1,1,2,4
"MEF2C",0,0,1,0,1,0,2,4
"MEIS1",0,0,0,0,1,1,2,4
"MIXL1",1,0,0,1,0,0,2,4
"MYB",0,0,0,0,1,1,2,4
"MYNN",1,0,1,0,0,0,2,4
"MYOD1",0,0,0,0,1,1,2,4
"NANOG",0,0,0,0,1,1,2,4
"NEUROG2",0,0,0,0,1,1,2,4
"NFAT5",1,0,0,1,0,0,2,4
"NFATC1",0,0,0,1,0,1,2,4
"NFE2",1,0,0,0,0,1,2,4
"NFE2L1",1,0,0,0,0,1,2,4
"NHLH1",0,0,1,1,0,0,2,4
"NKX2-1",0,0,0,0,1,1,2,4
"NR2C2",1,0,0,1,0,0,2,4
"NR2F2",0,0,0,0,1,1,2,4
"NR3C1",0,0,0,0,1,1,2,4
"NR4A1",1,0,0,0,0,1,2,4
"NR4A2",1,0,0,0,0,1,2,4
"ONECUT2",1,0,0,1,0,0,2,4
"OSR2",0,0,1,0,1,0,2,4
"OTX2",0,0,0,0,1,1,2,4
"PATZ1",1,0,1,0,0,0,2,4
"PAX5",0,0,0,0,1,1,2,4
"PAX7",1,0,0,1,0,0,2,4
"PBX3",0,0,0,0,1,1,2,4
"PGR",0,0,0,0,1,1,2,4
"PHOX2A",1,0,0,1,0,0,2,4
"PHOX2B",1,0,0,0,1,0,2,4
"PITX3",0,0,1,0,1,0,2,4
"POU3F1",1,0,1,0,0,0,2,4
"POU5F1",1,0,0,0,0,1,2,4
"POU6F1",1,0,0,1,0,0,2,4
"PPARG",0,0,0,0,1,1,2,4
"PRDM14",1,0,0,0,1,0,2,4
"PRDM6",0,0,1,0,0,1,2,4
"PROX1",0,0,0,0,1,1,2,4
"PRRX2",1,0,0,1,0,0,2,4
"PTF1A",1,0,0,1,0,0,2,4
"RARA",0,0,1,0,0,1,2,4
"RELA",1,0,0,0,0,1,2,4
"RXRA",0,0,0,0,1,1,2,4
"SMAD4",0,0,0,0,1,1,2,4
"SNAI1",0,0,1,1,0,0,2,4
"SNAI3",0,0,1,1,0,0,2,4
"SOX11",0,0,0,1,1,0,2,4
"SP140",0,0,0,0,1,1,2,4
"SP3",0,0,1,1,0,0,2,4
"SP4",0,0,1,1,0,0,2,4
"SP7",0,0,1,0,1,0,2,4
"SP8",0,0,1,1,0,0,2,4
"SP9",0,0,1,1,0,0,2,4
"SRF",1,0,0,0,1,0,2,4
"STAT2",1,0,1,0,0,0,2,4
"TAL1",0,0,0,0,1,1,2,4
"TBX21",0,0,0,0,1,1,2,4
"TBX5",0,0,1,0,1,0,2,4
"TCF21",0,0,0,0,1,1,2,4
"TCF3",1,0,1,0,0,0,2,4
"TCF7L2",0,0,0,0,1,1,2,4
"TCFL5",0,0,1,1,0,0,2,4
"TERF2",0,0,0,0,1,1,2,4
"TFAP2B",1,0,0,1,0,0,2,4
"TFAP4",0,0,0,1,0,1,2,4
"TP63",0,0,0,0,1,1,2,4
"VDR",0,0,0,0,1,1,2,4
"WT1",0,0,0,1,1,0,2,4
"ZBTB12",0,0,0,1,0,1,2,4
"ZBTB14",0,0,1,1,0,0,2,4
"ZBTB42",0,0,1,0,1,0,2,4
"ZBTB7A",1,0,1,0,0,0,2,4
"ZEB1",0,0,1,0,0,1,2,4
"ZNF17",0,0,1,0,0,1,2,4
"ZNF175",0,0,1,0,0,1,2,4
"ZNF180",1,0,1,0,0,0,2,4
"ZNF182",0,0,1,0,1,0,2,4
"ZNF22",0,0,1,0,1,0,2,4
"ZNF224",0,0,1,0,0,1,2,4
"ZNF267",1,0,1,0,0,0,2,4
"ZNF273",1,0,0,0,1,0,2,4
"ZNF28",1,0,0,0,1,0,2,4
"ZNF282",1,0,0,0,1,0,2,4
"ZNF311",1,0,1,0,0,0,2,4
"ZNF320",1,0,0,0,1,0,2,4
"ZNF33A",1,0,1,0,0,0,2,4
"ZNF341",0,0,1,0,1,0,2,4
"ZNF35",0,0,1,0,1,0,2,4
"ZNF41",1,0,0,0,0,1,2,4
"ZNF429",0,0,1,0,0,1,2,4
"ZNF44",1,0,1,0,0,0,2,4
"ZNF468",0,0,1,0,1,0,2,4
"ZNF519",0,0,1,0,1,0,2,4
"ZNF524",1,0,1,0,0,0,2,4
"ZNF529",1,0,1,0,0,0,2,4
"ZNF534",1,0,0,0,1,0,2,4
"ZNF548",1,0,1,0,0,0,2,4
"ZNF554",0,0,1,0,1,0,2,4
"ZNF597",0,0,0,0,1,1,2,4
"ZNF615",1,0,0,0,0,1,2,4
"ZNF675",1,0,1,0,0,0,2,4
"ZNF71",1,0,1,0,0,0,2,4
"ZNF768",1,0,1,0,0,0,2,4
"ZNF770",0,0,1,0,1,0,2,4
"ZNF783",0,0,1,0,1,0,2,4
"ZNF792",0,0,1,0,0,1,2,4
"ZNF808",1,0,0,0,1,0,2,4
"ZNF816",1,0,1,0,0,0,2,4
"ZNF85",1,0,1,0,0,0,2,4
"ZNF93",1,0,1,0,0,0,2,4
"ZSCAN22",1,0,1,0,0,0,2,4
"A1JVI6_MOUSE",1,0,0,0,0,0,1,5
"ALX1",0,0,0,1,0,0,1,5
"ALX4",0,0,0,1,0,0,1,5
"ARID3A",0,0,0,1,0,0,1,5
"ARID3B",0,0,1,0,0,0,1,5
"ARID5A",0,0,1,0,0,0,1,5
"ARNT2",0,0,1,0,0,0,1,5
"ARNTL",0,0,1,0,0,0,1,5
"ARX",0,0,0,1,0,0,1,5
"ATF6",1,0,0,0,0,0,1,5
"BARX1",1,0,0,0,0,0,1,5
"BARX2",0,0,1,0,0,0,1,5
"BBX",1,0,0,0,0,0,1,5
"BHLHE40",0,0,1,0,0,0,1,5
"BHLHE41",0,0,1,0,0,0,1,5
"BORCS8-MEF2B",0,0,1,0,0,0,1,5
"BSX",0,0,0,1,0,0,1,5
"CDX1",1,0,0,0,0,0,1,5
"CDX4",1,0,0,0,0,0,1,5
"CEBPD",0,0,0,1,0,0,1,5
"CEBPE",0,0,0,1,0,0,1,5
"CENPB",1,0,0,0,0,0,1,5
"CLOCK",0,0,1,0,0,0,1,5
"CPEB1",0,0,1,0,0,0,1,5
"CREB3",1,0,0,0,0,0,1,5
"CREB3L4",1,0,0,0,0,0,1,5
"CREB5",1,0,0,0,0,0,1,5
"CREBZF",1,0,0,0,0,0,1,5
"CRX",1,0,0,0,0,0,1,5
"CUX1",0,0,0,1,0,0,1,5
"CUX2",0,0,0,1,0,0,1,5
"DBX1",0,0,1,0,0,0,1,5
"DDIT3",1,0,0,0,0,0,1,5
"DLX1",1,0,0,0,0,0,1,5
"DLX2",1,0,0,0,0,0,1,5
"DLX3",1,0,0,0,0,0,1,5
"DLX4",1,0,0,0,0,0,1,5
"DMBX1",0,0,1,0,0,0,1,5
"DMRT2",0,0,1,0,0,0,1,5
"DMRTC2",1,0,0,0,0,0,1,5
"DNMT1",0,0,0,0,0,1,1,5
"DPRX",1,0,0,0,0,0,1,5
"DUX4",0,0,0,0,1,0,1,5
"DUXA",1,0,0,0,0,0,1,5
"E2F4",0,0,1,0,0,0,1,5
"E2F8",1,0,0,0,0,0,1,5
"ELF2",1,0,0,0,0,0,1,5
"ELF5",0,0,0,1,0,0,1,5
"EMX2",0,0,0,1,0,0,1,5
"EN2",1,0,0,0,0,0,1,5
"ERF",1,0,0,0,0,0,1,5
"ESR1",0,0,0,0,0,1,1,5
"ESRRB",1,0,0,0,0,0,1,5
"ESX1",1,0,0,0,0,0,1,5
"ETS1",0,0,0,0,0,1,1,5
"ETV4",0,0,0,0,0,1,1,5
"ETV5",0,0,0,0,0,1,1,5
"ETV6",0,0,0,0,1,0,1,5
"FEZF1",0,0,0,0,1,0,1,5
"FIGLA",0,0,1,0,0,0,1,5
"FOXA1",0,0,0,0,0,1,1,5
"FOXB2",0,0,1,0,0,0,1,5
"FOXC2",0,0,1,0,0,0,1,5
"FOXF2",1,0,0,0,0,0,1,5
"FOXG1",1,0,0,0,0,0,1,5
"FOXI1",1,0,0,0,0,0,1,5
"FOXJ1",0,0,1,0,0,0,1,5
"FOXJ2",0,0,1,0,0,0,1,5
"FOXJ3",0,0,0,1,0,0,1,5
"FOXL1",0,0,1,0,0,0,1,5
"FOXL2",0,0,1,0,0,0,1,5
"FOXM1",0,0,0,0,0,1,1,5
"FOXO3",0,0,1,0,0,0,1,5
"FOXO6",1,0,0,0,0,0,1,5
"FOXS1",0,0,1,0,0,0,1,5
"GABPA",0,0,0,0,0,1,1,5
"GATA2",0,0,0,0,0,1,1,5
"GBX1",1,0,0,0,0,0,1,5
"GBX2",1,0,0,0,0,0,1,5
"GLI2",0,0,0,0,0,1,1,5
"GLI3",1,0,0,0,0,0,1,5
"GRHL2",0,0,0,0,0,1,1,5
"GSC2",0,0,0,1,0,0,1,5
"HES1",0,0,1,0,0,0,1,5
"HES5",0,0,1,0,0,0,1,5
"HES6",0,0,1,0,0,0,1,5
"HES7",0,0,1,0,0,0,1,5
"HEY1",0,0,1,0,0,0,1,5
"HEY2",0,0,1,0,0,0,1,5
"HEYL",0,0,1,0,0,0,1,5
"HINFP",0,0,1,0,0,0,1,5
"HKR1",0,0,1,0,0,0,1,5
"HMG20B",0,0,1,0,0,0,1,5
"HNF1A",0,0,0,0,1,0,1,5
"HNF4G",1,0,0,0,0,0,1,5
"HOXA11",1,0,0,0,0,0,1,5
"HOXA13",1,0,0,0,0,0,1,5
"HOXB8",1,0,0,0,0,0,1,5
"HOXB9",1,0,0,0,0,0,1,5
"HOXC10",1,0,0,0,0,0,1,5
"HOXC12",0,0,1,0,0,0,1,5
"HOXC13",1,0,0,0,0,0,1,5
"HOXC6",1,0,0,0,0,0,1,5
"HOXD10",1,0,0,0,0,0,1,5
"HOXD11",1,0,0,0,0,0,1,5
"HOXD13",1,0,0,0,0,0,1,5
"HOXD3",1,0,0,0,0,0,1,5
"HSF4",1,0,0,0,0,0,1,5
"IRF3",1,0,0,0,0,0,1,5
"IRF6",1,0,0,0,0,0,1,5
"IRX1",0,0,1,0,0,0,1,5
"IRX6",0,0,1,0,0,0,1,5
"KLF10",0,0,1,0,0,0,1,5
"KLF7",0,0,1,0,0,0,1,5
"LBX2",1,0,0,0,0,0,1,5
"LEF1",0,0,0,1,0,0,1,5
"LHX4",0,0,0,1,0,0,1,5
"LHX5",1,0,0,0,0,0,1,5
"LHX6",0,0,0,1,0,0,1,5
"LHX8",1,0,0,0,0,0,1,5
"LHX9",1,0,0,0,0,0,1,5
"MAFA",1,0,0,0,0,0,1,5
"MAFB",0,0,0,0,0,1,1,5
"MAFG",1,0,0,0,0,0,1,5
"MECOM",1,0,0,0,0,0,1,5
"MEF2D",0,0,1,0,0,0,1,5
"MEOX2",1,0,0,0,0,0,1,5
"MESP1",0,0,1,0,0,0,1,5
"MESP2",1,0,0,0,0,0,1,5
"MGA",0,0,1,0,0,0,1,5
"MITF",0,0,0,0,1,0,1,5
"MLXIP",0,0,1,0,0,0,1,5
"MNT",0,0,1,0,0,0,1,5
"MSC",1,0,0,0,0,0,1,5
"MSX2",1,0,0,0,0,0,1,5
"MSX3",0,0,0,1,0,0,1,5
"MTF2",0,0,1,0,0,0,1,5
"MXI1",0,0,1,0,0,0,1,5
"MYC",0,0,0,0,0,1,1,5
"MYCN",0,0,0,1,0,0,1,5
"NEUROD1",0,0,0,0,1,0,1,5
"NEUROG1",1,0,0,0,0,0,1,5
"NFATC2",0,0,0,1,0,0,1,5
"NFE2L2",1,0,0,0,0,0,1,5
"NFIA",0,0,0,0,0,1,1,5
"NFIB",1,0,0,0,0,0,1,5
"NFIL3",1,0,0,0,0,0,1,5
"NFIX",1,0,0,0,0,0,1,5
"NFYA",1,0,0,0,0,0,1,5
"NFYB",1,0,0,0,0,0,1,5
"NFYC",1,0,0,0,0,0,1,5
"NKX2-5",1,0,0,0,0,0,1,5
"NR1D2",1,0,0,0,0,0,1,5
"NR1H3",0,0,0,0,0,1,1,5
"NR1I3",1,0,0,0,0,0,1,5
"NR2E1",0,0,1,0,0,0,1,5
"NR2F1",0,0,0,0,1,0,1,5
"NR6A1",0,0,0,1,0,0,1,5
"NRF1",0,0,1,0,0,0,1,5
"NRL",1,0,0,0,0,0,1,5
"OLIG2",0,1,0,0,0,0,1,5
"OLIG3",1,0,0,0,0,0,1,5
"ONECUT1",1,0,0,0,0,0,1,5
"OSR1",1,0,0,0,0,0,1,5
"OTX1",0,0,1,0,0,0,1,5
"OVOL1",1,0,0,0,0,0,1,5
"OVOL2",1,0,0,0,0,0,1,5
"PAX1",0,0,0,1,0,0,1,5
"PAX2",0,0,1,0,0,0,1,5
"PAX4",0,0,0,1,0,0,1,5
"PAX9",1,0,0,0,0,0,1,5
"PBX1",1,0,0,0,0,0,1,5
"PDX1",0,0,0,0,1,0,1,5
"PITX2",1,0,0,0,0,0,1,5
"PKNOX2",0,0,0,1,0,0,1,5
"PLAG1",0,0,0,1,0,0,1,5
"POU1F1",1,0,0,0,0,0,1,5
"POU2F1",1,0,0,0,0,0,1,5
"POU3F2",1,0,0,0,0,0,1,5
"POU3F3",0,0,1,0,0,0,1,5
"POU4F1",0,0,1,0,0,0,1,5
"POU4F3",1,0,0,0,0,0,1,5
"POU6F2",1,0,0,0,0,0,1,5
"PPARD",0,0,0,0,0,1,1,5
"PRDM4",0,0,0,1,0,0,1,5
"PRDM9",0,0,1,0,0,0,1,5
"PROP1",1,0,0,0,0,0,1,5
"RARB",0,0,1,0,0,0,1,5
"RAX2",0,0,0,1,0,0,1,5
"RBAK",0,0,1,0,0,0,1,5
"RBPJ",0,0,0,0,0,1,1,5
"REL",0,0,0,1,0,0,1,5
"RELB",0,0,0,0,1,0,1,5
"REST",0,0,0,0,1,0,1,5
"RHOXF2",0,0,1,0,0,0,1,5
"RORA",1,0,0,0,0,0,1,5
"RORC",1,0,0,0,0,0,1,5
"RREB1",0,0,1,0,0,0,1,5
"RUNX2",0,1,0,0,0,0,1,5
"RUNX3",0,0,0,0,1,0,1,5
"RXRB",1,0,0,0,0,0,1,5
"SCRT1",1,0,0,0,0,0,1,5
"SCRT2",0,0,0,0,0,1,1,5
"SHOX",0,0,0,1,0,0,1,5
"SHOX2",0,0,0,1,0,0,1,5
"SIX1",0,0,0,0,1,0,1,5
"SKOR1",1,0,0,0,0,0,1,5
"SKOR2",1,0,0,0,0,0,1,5
"SOX10",0,0,0,0,1,0,1,5
"SOX13",1,0,0,0,0,0,1,5
"SOX4",0,0,0,0,1,0,1,5
"SOX6",0,1,0,0,0,0,1,5
"SP5",0,0,1,0,0,0,1,5
"SPIC",0,0,1,0,0,0,1,5
"SREBF1",0,0,1,0,0,0,1,5
"SREBF2",0,0,1,0,0,0,1,5
"STAT6",0,0,0,0,0,1,1,5
"TAF1",0,0,0,0,0,1,1,5
"TBX1",0,0,1,0,0,0,1,5
"TBX18",0,0,1,0,0,0,1,5
"TBX2",0,0,1,0,0,0,1,5
"TBX3",0,0,1,0,0,0,1,5
"TBX4",0,0,1,0,0,0,1,5
"TBX6",0,0,1,0,0,0,1,5
"TCF7",0,0,0,0,0,1,1,5
"TEAD2",0,0,0,1,0,0,1,5
"TEAD3",0,0,0,1,0,0,1,5
"TFAP2E",0,0,0,1,0,0,1,5
"TFE3",0,0,1,0,0,0,1,5
"TFEB",1,0,0,0,0,0,1,5
"TGIF1",0,0,0,1,0,0,1,5
"TGIF2",0,0,0,1,0,0,1,5
"TGIF2LX",0,0,0,1,0,0,1,5
"TGIF2LY",0,0,0,1,0,0,1,5
"THRB",0,0,0,1,0,0,1,5
"TLX2",0,0,0,1,0,0,1,5
"TLX3",1,0,0,0,0,0,1,5
"UNCX",0,0,0,1,0,0,1,5
"USF1",1,0,0,0,0,0,1,5
"USF2",0,0,1,0,0,0,1,5
"VENTX",0,0,0,1,0,0,1,5
"VSX1",0,0,0,1,0,0,1,5
"XBP1",1,0,0,0,0,0,1,5
"XPA",0,0,1,0,0,0,1,5
"YY1",0,0,0,0,0,1,1,5
"ZBED1",0,0,0,0,1,0,1,5
"ZBTB17",0,0,0,0,1,0,1,5
"ZBTB18",0,0,1,0,0,0,1,5
"ZBTB2",0,0,0,0,1,0,1,5
"ZBTB26",0,0,1,0,0,0,1,5
"ZBTB3",0,0,1,0,0,0,1,5
"ZBTB33",0,0,0,1,0,0,1,5
"ZBTB48",0,0,0,0,1,0,1,5
"ZFP1",1,0,0,0,0,0,1,5
"ZFP128",1,0,0,0,0,0,1,5
"ZFP14",0,0,1,0,0,0,1,5
"ZFP28",0,0,1,0,0,0,1,5
"ZFP42",1,0,0,0,0,0,1,5
"ZFP57",0,0,0,0,1,0,1,5
"ZFP64",0,0,1,0,0,0,1,5
"ZFP69B",0,0,1,0,0,0,1,5
"ZFX",0,0,1,0,0,0,1,5
"ZIC1",0,0,0,1,0,0,1,5
"ZIC2",0,0,0,1,0,0,1,5
"ZIC4",1,0,0,0,0,0,1,5
"ZIM2",0,0,1,0,0,0,1,5
"ZKSCAN2",0,0,1,0,0,0,1,5
"ZKSCAN3",1,0,0,0,0,0,1,5
"ZKSCAN5",0,0,1,0,0,0,1,5
"ZNF10",0,0,1,0,0,0,1,5
"ZNF101",1,0,0,0,0,0,1,5
"ZNF12",0,0,1,0,0,0,1,5
"ZNF121",0,0,1,0,0,0,1,5
"ZNF132",0,0,1,0,0,0,1,5
"ZNF133",1,0,0,0,0,0,1,5
"ZNF135",0,0,1,0,0,0,1,5
"ZNF136",0,0,0,0,0,1,1,5
"ZNF140",0,0,1,0,0,0,1,5
"ZNF143",0,0,1,0,0,0,1,5
"ZNF146",0,0,1,0,0,0,1,5
"ZNF169",0,0,0,0,1,0,1,5
"ZNF18",0,0,1,0,0,0,1,5
"ZNF181",0,0,1,0,0,0,1,5
"ZNF19",0,0,1,0,0,0,1,5
"ZNF197",0,0,1,0,0,0,1,5
"ZNF2",0,0,0,0,1,0,1,5
"ZNF202",0,0,1,0,0,0,1,5
"ZNF205",0,0,0,0,0,1,1,5
"ZNF212",0,0,1,0,0,0,1,5
"ZNF213",0,0,1,0,0,0,1,5
"ZNF222",0,0,1,0,0,0,1,5
"ZNF225",0,0,1,0,0,0,1,5
"ZNF23",0,0,1,0,0,0,1,5
"ZNF235",0,0,1,0,0,0,1,5
"ZNF24",0,0,1,0,0,0,1,5
"ZNF248",0,0,0,0,0,1,1,5
"ZNF257",0,0,0,0,1,0,1,5
"ZNF260",0,0,1,0,0,0,1,5
"ZNF266",1,0,0,0,0,0,1,5
"ZNF281",0,0,1,0,0,0,1,5
"ZNF283",0,0,1,0,0,0,1,5
"ZNF284",0,0,1,0,0,0,1,5
"ZNF287",0,0,1,0,0,0,1,5
"ZNF3",0,0,1,0,0,0,1,5
"ZNF30",0,0,1,0,0,0,1,5
"ZNF300",0,0,1,0,0,0,1,5
"ZNF304",0,0,1,0,0,0,1,5
"ZNF32",1,0,0,0,0,0,1,5
"ZNF324",1,0,0,0,0,0,1,5
"ZNF331",1,0,0,0,0,0,1,5
"ZNF335",0,0,0,0,1,0,1,5
"ZNF33B",1,0,0,0,0,0,1,5
"ZNF34",0,0,1,0,0,0,1,5
"ZNF350",0,0,0,0,0,1,1,5
"ZNF354A",1,0,0,0,0,0,1,5
"ZNF354B",1,0,0,0,0,0,1,5
"ZNF354C",0,0,1,0,0,0,1,5
"ZNF37A",0,0,1,0,0,0,1,5
"ZNF383",0,0,1,0,0,0,1,5
"ZNF394",0,0,1,0,0,0,1,5
"ZNF398",0,0,1,0,0,0,1,5
"ZNF415",0,0,1,0,0,0,1,5
"ZNF417",0,0,1,0,0,0,1,5
"ZNF425",0,0,0,0,1,0,1,5
"ZNF432",0,0,1,0,0,0,1,5
"ZNF441",0,0,1,0,0,0,1,5
"ZNF443",0,0,1,0,0,0,1,5
"ZNF444",0,0,1,0,0,0,1,5
"ZNF45",1,0,0,0,0,0,1,5
"ZNF454",0,0,1,0,0,0,1,5
"ZNF460",0,0,1,0,0,0,1,5
"ZNF479",0,0,0,0,1,0,1,5
"ZNF480",0,0,1,0,0,0,1,5
"ZNF483",1,0,0,0,0,0,1,5
"ZNF484",0,0,1,0,0,0,1,5
"ZNF486",0,0,0,0,0,1,1,5
"ZNF487",0,0,1,0,0,0,1,5
"ZNF492",0,0,1,0,0,0,1,5
"ZNF496",0,0,1,0,0,0,1,5
"ZNF513",0,0,1,0,0,0,1,5
"ZNF527",0,0,1,0,0,0,1,5
"ZNF530",0,0,1,0,0,0,1,5
"ZNF543",0,0,1,0,0,0,1,5
"ZNF547",1,0,0,0,0,0,1,5
"ZNF549",0,0,0,0,0,1,1,5
"ZNF557",0,0,1,0,0,0,1,5
"ZNF558",0,0,1,0,0,0,1,5
"ZNF561",1,0,0,0,0,0,1,5
